document_id,equipment_id,name,org_name,prefecture,category_general,category_detail,papers_status,papers_query,papers_updated_at
eqnet-2736,eqnet-2736,同軸型ゲルマニウム半導体検出器(キャンベラ・GC2020),横浜国立大学 研究推進機構 機器分析評価センター,神奈川県,専用測定装置,放射線・RI(放射性同位体)関連,no_results_verified,"TITLE-ABS-KEY(""GC2020"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2768,eqnet-2768,トランスバレストレイン試験機,広島大学 先進理工系科学研究科 機械工学プログラム 接合プロセス工学研究室,広島県,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""トランスバレストレイン試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2774,eqnet-2774,分光エリプソメーター (日本分光・ELC300),東京科学大学 オープンファシリティセンター すずかけ台分析部門,東京都,構造解析/元素分析,その他,ready,"TITLE-ABS-KEY(""spectroscopic ellipsometry"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2895-32d741e3,eqnet-2895-32d741e3,共焦点ラマン顕微鏡,長崎大学 研究開発推進機構 設備共同利用部門 先端科学研究支援室,長崎県,光分析装置,赤外分光光度計/ラマン分光装置,ready,"TITLE-ABS-KEY(""raman spectroscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3008,eqnet-3008,接触角測定装置(協和界面科学・DropMaster700),富山大学 研究推進機構研究推進総合支援センター,富山県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""DropMaster700"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3026,eqnet-3026,パルス磁化器(MagneticMeas.・MMPM10),高知大学 海洋コア国際研究所,高知県,物性計測/成分分析,"磁気特性測定装置(SQUID, VSM)",no_results_verified,"TITLE-ABS-KEY(""MagneticMeas"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3048,eqnet-3048,211号室 局所排気装置(ヒュームフード・ドラフトチャンバー),横浜国立大学 研究推進機構 機器分析評価センター,神奈川県,実験施設,ドラフトチャンバー,no_results_verified,"TITLE-ABS-KEY(""号室"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3049,eqnet-3049,114号室 局所排気装置(ヒュームフード・ドラフトチャンバー),横浜国立大学 研究推進機構 機器分析評価センター,神奈川県,実験施設,ドラフトチャンバー,no_results_verified,"TITLE-ABS-KEY(""号室"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3062,eqnet-3062,工作室(卓上グラインダ、万能工作機械、フライス盤、ボール盤等),佐賀大学 総合分析実験センター 鍋島地区 機器分析部門,佐賀県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""工作室"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3066,eqnet-3066,蒸留水 GlassStill8型,佐賀大学 総合分析実験センター 鍋島地区 機器分析部門,佐賀県,実験施設,蒸留水・超純水装置,no_results_verified,"TITLE-ABS-KEY(""GlassStill8"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3087,eqnet-3087,電子天秤 TXB6201L,佐賀大学 総合分析実験センター 鍋島地区 機器分析部門,佐賀県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""TXB6201L"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3109,eqnet-3109,多検体細胞破砕装置 シェイクマスターネオ,佐賀大学 総合分析実験センター 鍋島地区 機器分析部門,佐賀県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""多検体細胞破砕装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3122,eqnet-3122,振とう培養器 E25R,佐賀大学 総合分析実験センター 鍋島地区 機器分析部門,佐賀県,培養/恒温恒湿度器/滅菌機機,回転/振とう培養器,no_results_verified,"TITLE-ABS-KEY(""E25R"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3301,eqnet-3301,クリオスタット マイクロエッジ・インスツルメン ト クリオスター HM560V,浜松医科大学 光尖端医学教育研究センター 先進機器共用推進部 先進機器研究推進室,静岡県,光学顕微鏡/病理,染色/包埋/ミクロトーム,no_results_verified,"TITLE-ABS-KEY(""HM560V"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3337-32d741e3,eqnet-3337-32d741e3,ウルトラミクロ電子天秤,長崎大学 研究開発推進機構 設備共同利用部門 先端科学研究支援室,長崎県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ウルトラミクロ電子天秤"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3364,eqnet-3364,動的光散乱光度計(大塚電子(株):FDLS3000),筑波大学 研究基盤総合センター分析部門,茨城県,物性計測/成分分析,光散乱光度計(ポリマー分子量・ゼータ電位・粒子径)(MALS他),no_results_verified,"TITLE-ABS-KEY(""FDLS3000"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3401,eqnet-3401,電気化学測定装置(BAS621E),琉球大学 研究基盤統括センター 機器分析施設,沖縄県,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""BAS621E"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3402,eqnet-3402,ヘリウム液化装置,琉球大学 研究基盤統括センター 極低温施設,沖縄県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ヘリウム液化装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3459,eqnet-3459,データベース、データ解析サーバー,岩手大学 農学部 食料生産環境学科 石村研究室,岩手県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""データベース"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3460,eqnet-3460,振動型疲労試験装置,岩手大学 理工学部 システム創生工学科 大西弘志研究室,岩手県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""振動型疲労試験装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3461,eqnet-3461,構造物静的計測システム,岩手大学 理工学部 システム創生工学科 大西弘志研究室,岩手県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""構造物静的計測システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3511,eqnet-3511,白金・カーボンコーター (サンユー SC701C),静岡大学 浜松キャンパス共同利用機器センター 浜松キャンパス共同利用機器センター 浜松キャンパス共同利用機器センター,静岡県,成膜・蒸着・膜厚測定,真空蒸着・スパッタ(vac. coater・Sputter),no_results_verified,"TITLE-ABS-KEY(""SC701C"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3517,eqnet-3517,クリープ試験機,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""クリープ試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3518,eqnet-3518,精密万能試験機,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""精密万能試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3519,eqnet-3519,固体粘弾性測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""固体粘弾性測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3520,eqnet-3520,蒸気吸着量分析,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""蒸気吸着量分析"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3522,eqnet-3522,デジタルマイクロスコープ(元素分析つき),広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,光学顕微鏡/病理,デジタルマイクロスコープ,no_results_verified,"TITLE-ABS-KEY(""デジタルマイクロスコープ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3523,eqnet-3523,レーザー顕微鏡,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,ready,"TITLE-ABS-KEY(""laser"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3525,eqnet-3525,微量電気泳動システム,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,電気泳動装置,キャピラリー電気泳動装置,no_results_verified,"TITLE-ABS-KEY(""微量電気泳動システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3526,eqnet-3526,3次元回転浮遊培養装置,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,培養/恒温恒湿度器/滅菌機機,回転/振とう培養器,no_results_verified,"TITLE-ABS-KEY(""次元回転浮遊培養装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3527,eqnet-3527,エレクトロポーション装置,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""エレクトロポーション装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3528,eqnet-3528,オールインワン蛍光顕微鏡,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,光学顕微鏡/病理,蛍光顕微鏡,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3529,eqnet-3529,サイクロン エアーサンプラー,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""サイクロン"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3532,eqnet-3532,ビーズ破砕機,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ビーズ破砕機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3534,eqnet-3534,バイオハザード対策用キャビネット,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,実験施設,その他,no_results_verified,"TITLE-ABS-KEY(""バイオハザード対策用キャビネット"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3535,eqnet-3535,乾熱滅菌器,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""乾熱滅菌器"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3537,eqnet-3537,小型超遠心機,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,遠心/粉砕/加熱機器,超遠心分離機,no_results_verified,"TITLE-ABS-KEY(""小型超遠心機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3538,eqnet-3538,短鎖核酸解読装置,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,遺伝子・ゲノム,その他,no_results_verified,"TITLE-ABS-KEY(""短鎖核酸解読装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3539,eqnet-3539,水道水直結型超純水製造装置,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""水道水直結型超純水製造装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3540,eqnet-3540,ノンフロン超低温フリーザー,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,保管/収納,超低温フリーザー,no_results_verified,"TITLE-ABS-KEY(""ノンフロン超低温フリーザー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3541,eqnet-3541,長鎖核酸解読装置,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,遺伝子・ゲノム,その他,no_results_verified,"TITLE-ABS-KEY(""長鎖核酸解読装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3543,eqnet-3543,オールインワン微量分光・蛍光光度計,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""オールインワン微量分光"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3544,eqnet-3544,キャピラリーレオメーター,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""キャピラリーレオメーター"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3548,eqnet-3548,粘度計(液体粘弾性測定装置),広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,物性計測/成分分析,その他,no_results_verified,"TITLE-ABS-KEY(""粘度計"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3549,eqnet-3549,真空自転公転ミキサー(あわとり練太郎),広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""真空自転公転ミキサー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3560,eqnet-3560,ビブラトーム(メイワフォーシス ・VIB3000PLUS),広島大学 自然科学研究支援開発センター 機器共用・分析部門 電子顕微鏡,広島県,光学顕微鏡/病理,染色/包埋/ミクロトーム,no_results_verified,"TITLE-ABS-KEY(""VIB3000PLUS"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3577,eqnet-3577,プリンカップ試験機,大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""プリンカップ試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3579,eqnet-3579,モールド機,大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""モールド機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3588,eqnet-3588,示差走査熱量計(DSC204H),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,熱分析・熱測定装置,熱分析・熱測定装置,no_results_verified,"TITLE-ABS-KEY(""DSC204H"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3592,eqnet-3592,クリープ試験機 3連,大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""クリープ試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3605,eqnet-3605,"""小型環境試験機(SH241) """,大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""SH241"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3635,eqnet-3635,分離用小型超遠心機(CS100GXL),九州大学 工学研究院 マテリアル先端リサーチインフラ,福岡県,遠心/粉砕/加熱機器,超遠心分離機,no_results_verified,"TITLE-ABS-KEY(""CS100GXL"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3647,eqnet-3647,化学吸着分析,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""化学吸着分析"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3648,eqnet-3648,粒度分布分析,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""粒度分布分析"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3649,eqnet-3649,動的吸水率測定,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""動的吸水率測定"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3673-fb111d82,eqnet-3673-fb111d82,ゼータ電位・粒径・分子量測定装置,長崎大学 工学研究科 教育研究支援部 化学・物質工学系技術室,長崎県,物性計測/成分分析,粒度分布測定・ゼータ電位測定,no_results_verified,"TITLE-ABS-KEY(""ゼータ電位"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3698,eqnet-3698,埋込機(ビューラー・SimpliMet 2),横浜国立大学 移設または廃棄済設備,神奈川県,電子顕微鏡および関連機器,電顕用試料作成装置-ミクロトーム等(EM sample preparation. e.g. Microtome.),no_results_verified,"TITLE-ABS-KEY(""SimpliMet"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3719,eqnet-3719,ハイボリウムエアーサンプラー,広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ハイボリウムエアーサンプラー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3727,eqnet-3727,高圧蒸気滅菌装置,鹿児島大学 先端科学研究推進センター 生命科学動物実験ユニット 動物管理・小動物研究推進部門,鹿児島県,培養/恒温恒湿度器/滅菌機機,その他,no_results_verified,"TITLE-ABS-KEY(""高圧蒸気滅菌装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3728,eqnet-3728,高圧蒸気滅菌装置,鹿児島大学 先端科学研究推進センター 生命科学動物実験ユニット 動物管理・小動物研究推進部門,鹿児島県,培養/恒温恒湿度器/滅菌機機,その他,no_results_verified,"TITLE-ABS-KEY(""高圧蒸気滅菌装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3729,eqnet-3729,慢性実験テレメトリー自動計測システム,鹿児島大学 先端科学研究推進センター 生命科学動物実験ユニット 動物管理・小動物研究推進部門,鹿児島県,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""慢性実験テレメトリー自動計測システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3731,eqnet-3731,実験動物用麻酔及び監視システム,鹿児島大学 先端科学研究推進センター 生命科学動物実験ユニット 動物管理・小動物研究推進部門,鹿児島県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""実験動物用麻酔及び監視システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3732,eqnet-3732,三次元電動マイクロマニピュレーション,鹿児島大学 先端科学研究推進センター 生命科学動物実験ユニット 動物管理・小動物研究推進部門,鹿児島県,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""三次元電動マイクロマニピュレーション"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3804,eqnet-3804,放射率測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""放射率測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3854,eqnet-3854,分子構造解析システム,九州大学 工学研究院 マテリアル先端リサーチインフラ,福岡県,構造解析/元素分析,その他,no_results_verified,"TITLE-ABS-KEY(""分子構造解析システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3876,eqnet-3876,クリーンルーム,山口大学 総合科学実験センター常盤分室,山口県,実験施設,その他,no_results_verified,"TITLE-ABS-KEY(""クリーンルーム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3891,eqnet-3891,高性能ゾーンアラナライザー・コロニーカウンター( (株)セントラル科学貿易製・CN0202),広島大学 IDEC国際連携機構 PHIS 環境遺伝生態学,広島県,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""CN0202"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3903,eqnet-3903,耐候性試験機(左),広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""耐候性試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3904,eqnet-3904,大型恒温恒湿槽,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""大型恒温恒湿槽"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3905,eqnet-3905,高圧耐湿試験機,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""高圧耐湿試験機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3906,eqnet-3906,材料制振性測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""材料制振性測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3907,eqnet-3907,恒温恒湿槽,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""恒温恒湿槽"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3908,eqnet-3908,安全扉付恒温器,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""安全扉付恒温器"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3909,eqnet-3909,回転枠付恒温器,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""回転枠付恒温器"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3910,eqnet-3910,高温恒温器,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""高温恒温器"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3911,eqnet-3911,恒温水槽,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""恒温水槽"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3912,eqnet-3912,サンプル成形用マルチプレス装置システム,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""サンプル成形用マルチプレス装置システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3913,eqnet-3913,繊維径分布分析,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""繊維径分布分析"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3914,eqnet-3914,繊維長分布分析,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""繊維長分布分析"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3915,eqnet-3915,熱伝導率測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""熱伝導率測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3916,eqnet-3916,材料音響特性測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""材料音響特性測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3917,eqnet-3917,材料吸音率測定装置,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""材料吸音率測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3919,eqnet-3919,卓上射出成形機,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""卓上射出成形機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3921,eqnet-3921,ダイヤモンドワイヤーソー,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""ダイヤモンドワイヤーソー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-3922,eqnet-3922,回転式ミクロトーム,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""回転式ミクロトーム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
